order_id,side,price,filled_size,fee,fee_currency,updated_at,source
3453029693493952512,buy,2012.5,0.030881,0,USDT,2026-04-06T03:55:17.909Z,bills
3454271671267311616,sell,2050,0.030856,-0.05060384,USDT,2026-04-06T03:56:28.943Z,bills
3454274055578140672,buy,2012.5,0.030881,0,USDT,2026-04-06T03:56:36.856Z,bills
3454274321966776320,sell,2050,0.030856,-0.05060384,USDT,2026-04-06T03:56:57.684Z,bills
3454275020905594882,buy,2012.5,0.030881,0,USDT,2026-04-06T03:57:06.655Z,bills
3454275321989513216,sell,2050,0.030856,-0.05060384,USDT,2026-04-06T03:57:29.443Z,bills
3454276086493691906,buy,2012.5,0.030881,0,USDT,2026-04-06T03:57:32.055Z,bills
3454276174204977152,sell,2050,0.030856,-0.05060384,USDT,2026-04-06T03:58:48.355Z,bills
3454278732931743744,buy,2012.5,0.030881,0,USDT,2026-04-06T03:59:35.007Z,bills
3453029559343333376,buy,1975,0.030881,0,USDT,2026-04-06T04:00:52.412Z,bills
3454282895426142208,sell,2012.5,0.030856,-0.04967816,USDT,2026-04-07T04:52:50.965Z,bills
3454280298984194048,sell,2050,0.030856,-0.05060384,USDT,2026-04-07T08:50:46.193Z,bills
3454270652051439616,sell,2087.5,0.030856,-0.05152952,USDT,2026-04-07T15:24:56.578Z,bills
3454266887613267969,sell,2125,0.030856,-0.0524552,USDT,2026-04-07T16:30:05.572Z,bills
3458690376235565056,buy,2087.5,0.030881,0,USDT,2026-04-07T16:53:59.832Z,bills
3458559212195758080,buy,2050,0.030881,0,USDT,2026-04-07T16:53:59.832Z,bills
3458738503592263681,sell,2087.5,0.030856,-0.05152952,USDT,2026-04-07T16:55:05.677Z,bills
3458740711406780416,buy,2050,0.030881,0,USDT,2026-04-07T16:57:28.130Z,bills
3457765636692066304,buy,2012.5,0.030881,0,USDT,2026-04-07T16:57:28.130Z,bills
3458745494456844289,sell,2050,0.030856,-0.05060384,USDT,2026-04-07T16:57:28.576Z,bills
3458745492913340416,sell,2087.5,0.030856,-0.05152952,USDT,2026-04-07T16:57:56.863Z,bills
3458738502015205376,sell,2125,0.030856,-0.0524552,USDT,2026-04-07T19:41:04.346Z,bills
3441002859701030912,sell,2162.5,0.030856,-0.05338088,USDT,2026-04-07T23:42:29.065Z,bills
3459560895239503872,buy,2125,0.030881,0,USDT,2026-04-07T23:50:03.631Z,bills
3459074868720779264,buy,2087.5,0.030881,0,USDT,2026-04-08T03:34:11.631Z,bills
3458746455623548929,buy,2050,0.030881,0,USDT,2026-04-08T03:34:11.631Z,bills
3458745506200895489,buy,2012.5,0.030881,0,USDT,2026-04-08T03:35:50.830Z,bills
3457286639558410240,buy,1975,0.030881,0,USDT,2026-04-08T03:39:29.730Z,bills
3453029458747146242,buy,1937.5,0.030881,0,USDT,2026-04-08T03:46:27.332Z,bills
3453029357882523648,buy,1900,0.030881,0,USDT,2026-04-08T03:56:45.625Z,bills
3460072820411023360,sell,1937.5,0.030856,-0.0478268,USDT,2026-04-08T12:48:26.097Z,bills
3460052074074816512,sell,1975,0.030856,-0.04875248,USDT,2026-04-08T12:50:32.745Z,bills
3460038061576241152,sell,2012.5,0.030856,-0.04967816,USDT,2026-04-08T13:42:56.706Z,bills
3460030716611739649,sell,2050,0.030856,-0.05060384,USDT,2026-04-08T15:12:05.901Z,bills
3461432456061992960,buy,2012.5,0.030881,0,USDT,2026-04-08T16:36:12.307Z,bills
3461601785315414016,sell,2050,0.030856,-0.05060384,USDT,2026-04-08T18:41:14.193Z,bills
3461853506872627200,buy,2012.5,0.030881,0,USDT,2026-04-08T18:45:00.389Z,bills
3461861096885145600,sell,2050,0.030856,-0.05060384,USDT,2026-04-09T03:36:43.487Z,bills
3460027389824024576,sell,2087.5,0.030856,-0.05152952,USDT,2026-04-09T03:37:23.808Z,bills
3460027388314075136,sell,2125,0.030856,-0.0524552,USDT,2026-04-09T03:38:21.975Z,bills
3462934891758702592,buy,2087.5,0.030881,0,USDT,2026-04-09T05:54:32.498Z,bills
3463209049050664960,sell,2125,0.030856,-0.0524552,USDT,2026-04-09T07:04:25.418Z,bills
3459576148379648000,sell,2162.5,0.030856,-0.05338088,USDT,2026-04-09T07:04:26.418Z,bills
3440703339721216000,sell,2200,0.030856,-0.05430656,USDT,2026-04-09T15:33:13.225Z,bills
